"UKPRN","PROVIDER_NAME","VIEW_NAME","SORT_NAME","ALIAS","FLAT_NAME_NUMBER","BUILDING_NAME_NUMBER","LOCALITY","STREET_NAME","TOWN","POSTCODE","WEBSITE_URL","WIKIPEDIA_URL","GROUPS","LONGITUDE","LATITUDE","EASTING","NORTHING","GTR_ID","HESA_ID"
"10007140","BIRMINGHAM CITY UNIVERSITY","Birmingham City University","Birmingham City University","","","","PERRY BARR","FRANCHISE STREET","BIRMINGHAM","B42 2SU","http://www.bcu.ac.uk/","http://en.wikipedia.org/wiki/Birmingham_City_University","Million_Plus","-1.897282","52.517286","407067","291048","A022BD3A-2A7B-4E64-8877-A2E381C4CCB5","0052"
"10007816","THE ROYAL CENTRAL SCHOOL OF SPEECH AND DRAMA","Central School of Speech and Drama(The)","Central School of Speech and Drama(The)","","","EMBASSY THEATRE 62-64","","ETON AVENUE","LONDON","NW3 3HY","http://www.cssd.ac.uk/","http://en.wikipedia.org/wiki/Central_School_of_Speech_and_Drama","","-0.174179","51.544337","526706","184406","11FECE84-7672-4809-88F2-FEB786E20A70","0010"
"10007794","UNIVERSITY OF GLASGOW","University of Glasgow","Glasgow, University of","","","","","UNIVERSITY AVENUE","GLASGOW","G12 8QQ","http://www.gla.ac.uk/","http://en.wikipedia.org/wiki/University_of_Glasgow","Russell_Group","-4.288345","55.871746","256916","666655","D949B0B2-08E0-4BFC-963B-5E378E92BDDA","0168"
"10001726","COVENTRY UNIVERSITY","Coventry University","Coventry University","","","","","PRIORY STREET","COVENTRY","CV1 5FB","http://www.coventry.ac.uk/","http://en.wikipedia.org/wiki/Coventry_University","University_Alliance","-1.505713","52.408016","433721","279003","D60C85C3-0343-430E-81C7-B04058A4B1DF","0056"
"10007155","UNIVERSITY OF PORTSMOUTH","University of Portsmouth","Portsmouth, University of","","","UNIVERSITY HOUSE","","WINSTON CHURCHILL AVENUE","PORTSMOUTH","PO1 2UP","http://www.port.ac.uk/","http://en.wikipedia.org/wiki/University_of_Portsmouth","University_Alliance","-1.093571","50.795266","463980","99915","955C55E8-783E-4842-BB2C-2D275A3CAF82","0074"
"10040812","HARPER ADAMS UNIVERSITY","Harper Adams University","Harper Adams University","","","","Edgmond","","Newport","TF10 8NB","http://www.harper-adams.ac.uk/","https://en.wikipedia.org/wiki/Harper_Adams_University","","-2.425380","52.780019","371404","320354","A9CA5E1C-DE53-4198-A3E4-F4764B5CB434","0018"
"10034449","LEEDS COLLEGE OF MUSIC","Leeds College of Music","Leeds College of Music","","","3","","QUARRY HILL","LEEDS","LS2 7PD","http://www.lcm.ac.uk/","http://en.wikipedia.org/wiki/Leeds_College_of_Music","","-1.531256","53.798246","430973","433649","",""
"10002681","GLASGOW SCHOOL OF ART.","Glasgow School of Art","Glasgow School of Art","","","167","","RENFREW STREET","GLASGOW","G3 6RQ","http://www.gsa.ac.uk/","http://en.wikipedia.org/wiki/Glasgow_School_of_Art","","-4.263391","55.865953","258456","665959","A334C885-B5AA-4A42-8CDD-EB6A11B853A2","0097"
"10007856","PRIFYSGOL ABERYSTWYTH","Prifysgol Aberystwyth","Prifysgol Aberystwyth","","PO BOX 2","","","","ABERYSTWYTH","SY23 2AX","http://www.aber.ac.uk/","http://en.wikipedia.org/wiki/Aberystwyth_University","ABSA","-4.043595","52.403488","261072","280350","E4757A6E-7326-472B-9979-B47D77A65446","0177"
"10003614","UNIVERSITY OF WINCHESTER","University of Winchester","Winchester, University of","","","","","SPARKFORD ROAD","WINCHESTER","SO22 4NR","http://www.winchester.ac.uk/","http://en.wikipedia.org/wiki/University_of_Winchester","Cathedrals_Group","-1.326928","51.060033","447265","129182","4B87FBC4-8055-43E8-B493-B2FED8A31423","0021"
"10007801","PLYMOUTH UNIVERSITY","University of Plymouth","Plymouth, University of","","","","","DRAKE CIRCUS","PLYMOUTH","PL4 8AA","http://www.plymouth.ac.uk/","http://en.wikipedia.org/wiki/University_of_Plymouth","University_Alliance","-4.138393","50.375186","248044","54998","7801F008-7C77-45E7-90E9-4345B47D138E","0073"
"10007789","UNIVERSITY OF EAST ANGLIA","University of East Anglia","East Anglia, University of","","","NORWICH RESEARCH PARK","","EARLHAM ROAD","NORWICH","NR4 7TJ","http://www.uea.ac.uk/","http://en.wikipedia.org/wiki/University_of_East_Anglia","1994_Group","1.241412","52.622394","619497","307667","88C5F7F9-8DCC-41C9-BC4F-F37DA01075C7","0117"
"10007786","UNIVERSITY OF BRISTOL","University of Bristol","Bristol, University of","","","SENATE HOUSE","","TYNDALL AVENUE","BRISTOL","BS8 1TH","http://www.bristol.ac.uk/","http://en.wikipedia.org/wiki/University_of_Bristol","GW4, NCUK, Russell_Group","-2.603292","51.459064","358182","173516","FD94FDDE-5BBC-4E12-911F-0B70DBCFA743","0112"
"10007803","UNIVERSITY OF ST ANDREWS","University of St Andrews","St Andrews, University of","","","COLLEGE GATE","","NORTH STREET","ST. ANDREWS","KY16 9AJ","http://www.st-andrews.ac.uk/","http://en.wikipedia.org/wiki/University_of_St_Andrews","","-2.793016","56.341205","351076","716822","C0E4FAD2-3C8B-410A-B6DF-3B9B9E433060","0173"
"10006841","UNIVERSITY OF BOLTON","The University of Bolton","Bolton, The University of ","","","","","DEANE ROAD","BOLTON","BL3 5AB","http://www.bolton.ac.uk/","http://en.wikipedia.org/wiki/University_of_Bolton","Million_Plus","-2.436236","53.573527","371210","408634","6CD99DF2-EA37-4EF2-8FC0-3FB1D421D2F1","0049"
"10005337","QUEEN MARGARET UNIVERSITY, EDINBURGH","Queen Margaret University, Edinburgh","Queen Margaret University, Edinburgh","","","","","QUEEN MARGARET UNIVERSITY DRIVE","MUSSELBURGH","EH21 6UU","http://www.qmu.ac.uk/","http://en.wikipedia.org/wiki/Queen_Margaret_University","","-3.073062","55.931304","333055","671436","3AF70AC4-19B0-4B79-8A06-D63F374FC0E7","0100"
"10007807","UNIVERSITY OF ULSTER","University of Ulster","Ulster, University of","","","","","CROMORE ROAD","COLERAINE","BT52 1SA","http://www.ulster.ac.uk/","http://en.wikipedia.org/wiki/University_of_Ulster","NCUK","-6.6725","55.1468","","","245EB81A-808F-4697-BAED-263C20266B74","0185"
"10007163","UNIVERSITY OF WARWICK","University of Warwick","Warwick, University of","","","UNIVERSITY HOUSE","","GIBBET HILL ROAD","COVENTRY","CV4 7AL","http://www.warwick.ac.uk/","http://en.wikipedia.org/wiki/University_of_Warwick","M5_Universities, Russell_Group","-1.561687","52.380079","429932.00","275871.00","B6FB652A-60C3-48DD-9A33-075D1F759B48","0163"
"10007138","UNIVERSITY OF NORTHAMPTON,THE","The University of Northampton","Northampton, The University of ","","","","","BOUGHTON GREEN ROAD","NORTHAMPTON","NN2 7AL","http://www.northampton.ac.uk/","http://en.wikipedia.org/wiki/University_of_Northampton","","-0.883074","52.272007","476309","264347","481D8333-88B8-4BF7-9DF2-5600BC827328","0027"
"10007796","UNIVERSITY OF LEICESTER","University of Leicester","Leicester, University of","","","","","UNIVERSITY ROAD","LEICESTER","LE1 7RH","http://www.le.ac.uk/","http://en.wikipedia.org/wiki/University_of_Leicester","1994_Group, M5_Universities","-1.123802","52.621937","459412","303044","C842A34F-18F7-454D-A259-FED802368496","0125"
"10000712","UNIVERSITY COLLEGE BIRMINGHAM","University College Birmingham","Birmingham, University College","","","","","SUMMER ROW","BIRMINGHAM","B3 1JB","http://www.ucb.ac.uk/","http://en.wikipedia.org/wiki/University_College_Birmingham","","-1.905934","52.481855","406485","287106","","0200"
"10007762","GLASGOW CALEDONIAN UNIVERSITY","Glasgow Caledonian University","Glasgow Caledonian University","","","CITY CAMPUS 70","","COWCADDENS ROAD","GLASGOW","G4 0BA","http://www.gcu.ac.uk/","http://en.wikipedia.org/wiki/Glasgow_Caledonian_University","University_Alliance","-4.250553","55.866161","259260","665956","679E3226-7E46-4F18-90B6-0B4FE734C099","0106"
"10007165","THE UNIVERSITY OF WESTMINSTER","The University of Westminster","Westminster, The University of ","","","309","","REGENT STREET","LONDON","W1B 2HW","http://www.westminster.ac.uk/","http://en.wikipedia.org/wiki/University_of_Westminster","","-0.143341","51.516794","528922","181397","BD856F04-3042-4F92-8D66-1B101801FEB8","0083"
"10007148","UNIVERSITY OF HUDDERSFIELD","University of Huddersfield","Huddersfield, University of","","","","","QUEENSGATE","HUDDERSFIELD","HD1 3DH","http://www.hud.ac.uk/","http://en.wikipedia.org/wiki/University_of_Huddersfield","University_Alliance","-1.777712","53.643730","414793","416379","DC934AED-9432-4385-AEAF-006EA2369001","0061"
"10005545","ROYAL AGRICULTURAL UNIVERSITY","Royal Agricultural College","Royal Agricultural College","","","","","Stroud Road","Cirencester","GL7 6JS","http://www.rac.ac.uk/","http://en.wikipedia.org/wiki/Royal_Agricultural_College","","-1.994995","51.709495","400442","201195","","0195"
"10007765","HEYTHROP COLLEGE","Heythrop College","Heythrop College","","","23","","KENSINGTON SQUARE","LONDON","W8 5HN","http://www.heythrop.ac.uk/","http://en.wikipedia.org/wiki/Heythrop_College","Cathedrals_Group","-0.190884","51.499884","525670","179434","","0205"
"10007838","ROYAL WELSH COLLEGE OF MUSIC AND DRAMA LIMITED","Royal Welsh College of Music and Drama Limited","Royal Welsh College of Music and Drama Limited","","","","","NORTH ROAD","CARDIFF","CF10 3ER","http://www.rwcmd.ac.uk/","http://en.wikipedia.org/wiki/Royal_Welsh_College_of_Music_%26_Drama","","-3.183865","51.485645","317895","176964","",""
"10005523","ROSE BRUFORD COLLEGE","Rose Bruford College","Rose Bruford College","","","","","Lamorbey Park Burnt Oak Lane","Sidcup","DA15 9DF","http://www.bruford.ac.uk/","http://en.wikipedia.org/wiki/Rose_Bruford_College","","0.106805","51.439004","546526","173217","","0032"
"10007156","UNIVERSITY OF SALFORD, THE","University of Salford","Salford, University of","","","FARADAY HOUSE 43","","CRESCENT","SALFORD","M5 4WT","http://www.salford.ac.uk/","http://en.wikipedia.org/wiki/University_of_Salford","University_Alliance","-2.270665","53.483558","382136","398570","ED6ACD61-0140-4C05-B93D-2C6A42CA753B","0158"
"10007657","WRITTLE COLLEGE","Writtle College","Writtle College","","","","WRITTLE","LORDSHIP ROAD","CHELMSFORD","CM1 3RR","http://www.writtle.ac.uk/","http://en.wikipedia.org/wiki/Writtle_College","","0.428134","51.737004","567756","207044","76B58011-5BD1-409B-9FB3-CD15133B1E77","0189"
"10004063","LONDON SCHOOL OF ECONOMICS & POLITICAL SCIENCE","London School of Economics & Political Science","London School of Economics & Political Science","","","","","HOUGHTON STREET","LONDON","WC2A 2AE","http://www.lse.ac.uk/","http://en.wikipedia.org/wiki/London_School_of_Economics","Russell_Group","-0.116707","51.513968","530778","181130","EC177B1F-35EE-4B74-981D-E8382EE3D18C","0137"
"10004351","MIDDLESEX UNIVERSITY","Middlesex University","Middlesex University","","","","","THE BURROUGHS","LONDON","NW4 4BT","http://www.mdx.ac.uk/","http://en.wikipedia.org/wiki/Middlesex_University","Million_Plus","-0.228415","51.589717","522823","189360","AB979D25-DDBE-4C82-9D51-F38618FE37BD","0067"
"10007773","OPEN UNIVERSITY(THE)","Open University(The)","Open University(The)","","","","WALTON HALL","","MILTON KEYNES","MK7 6AA","http://www.open.ac.uk/","http://en.wikipedia.org/wiki/The_Open_University","University_Alliance","-0.709726","52.024924","488625","237063","89E6D9CB-DAF8-40A2-A9EF-B330A5A7FC24","0001"
"10006022","SOUTHAMPTON SOLENT UNIVERSITY","Southampton Solent University","Southampton Solent University","","","","","EAST PARK TERRACE","SOUTHAMPTON","SO14 0YN","http://www.solent.ac.uk/","http://en.wikipedia.org/wiki/Southampton_Solent_University","Million_Plus","-1.400157","50.907738","442271","112202","DD18D9A8-0FE2-4857-A405-7F41C183F65D","0037"
"10000975","BUCKINGHAMSHIRE NEW UNIVERSITY","Buckinghamshire New University","Buckinghamshire New University","","","HIGH WYCOMBE CAMPUS","","QUEEN ALEXANDRA ROAD","HIGH WYCOMBE","HP11 2JZ","http://www.bucks.ac.uk/","http://en.wikipedia.org/wiki/Buckinghamshire_New_University","","-0.752021","51.627518","486480","192815","A6F9E630-7D6C-44A3-9E96-C6E89B68C44B","0009"
"10007167","UNIVERSITY OF YORK","University of York","York, University of","","","","HESLINGTON","","YORK","YO10 5DD","http://www.york.ac.uk/","http://en.wikipedia.org/wiki/University_of_York","N8_Research_Partnership, White_Rose_University_Consortium, Russell_Group","-1.053553","53.948437","462215","450672","8319F78A-DCBD-49F6-BE00-78E1CD75CDA9","0164"
"10007151","UNIVERSITY OF LINCOLN","University of Lincoln","Lincoln, University of","","","","","CAMPUS WAY","LINCOLN","LN6 7TS","http://www.lincoln.ac.uk/","http://en.wikipedia.org/wiki/University_of_Lincoln","University_Alliance","-0.549237","53.228855","496943","371181","D64641C7-D9A6-4B41-9C8F-03F7396CB8DA","0062"
"10007784","UNIVERSITY COLLEGE LONDON","University College London","London, University College","","","","","GOWER STREET","LONDON","WC1E 6BT","http://www.ucl.ac.uk/","http://en.wikipedia.org/wiki/University_College_London","Science_and_Engineering_South, Russell_Group","-0.133401","51.524774","529589","182302","3A5E126D-C175-4730-9B7B-E6D8CF447F83","0149"
"10000886","UNIVERSITY OF BRIGHTON","University of Brighton","Brighton, University of","","","MITHRAS HOUSE","","LEWES ROAD","BRIGHTON","BN2 4AT","http://www.brighton.ac.uk/","http://en.wikipedia.org/wiki/University_of_Brighton","","-0.119142","50.842448","532519","106455","5904176C-7486-4E2B-959A-94C29ADE4D96","0051"
"10004113","LOUGHBOROUGH UNIVERSITY","Loughborough University","Loughborough University","","","","","","LOUGHBOROUGH","LE11 3TU","http://www.lboro.ac.uk/","http://en.wikipedia.org/wiki/Loughborough_University","1994_Group, M5_Universities","-1.229467","52.764892","452089","318864","CAA9A40D-0226-4A4F-AC0D-D8299E30A1EF","0152"
"10007833","GLYNDWR UNIVERSITY","Glyndwr University","Glyndwr University","","","PLAS COCH","","MOLD ROAD","WREXHAM","LL11 2AW","http://www.glyndwr.ac.uk/","http://en.wikipedia.org/wiki/Glynd%C5%B5r_University","","-3.005640","53.052979","332690","351107","845C79D4-F696-49C1-BE40-C7E9B890AE0C","0087"
"10007771","LONDON SCHOOL OF HYGIENE AND TROPICAL MEDICINE","London School of Hygiene and Tropical Medicine","London School of Hygiene and Tropical Medicine","","","","","KEPPEL STREET","LONDON","WC1E 7HT","http://www.lshtm.ac.uk/","http://en.wikipedia.org/wiki/London_School_of_Hygiene_and_Tropical_Medicine","","-0.130661","51.520927","529790","181879","4EE756E0-F50C-413B-8A73-B2876EC01D01","0138"
"10003956","LIVERPOOL HOPE UNIVERSITY","Liverpool Hope University","Liverpool Hope University","","","HOPE PARK","","TAGGART AVENUE","LIVERPOOL","L16 9JD","http://www.hope.ac.uk/","http://en.wikipedia.org/wiki/Liverpool_Hope_University","Cathedrals_Group","-2.891936","53.391491","340781","388664","B4833390-EB88-4440-ABE0-E80140B75D12","0023"
"10007147","UNIVERSITY OF HERTFORDSHIRE","University of Hertfordshire","Hertfordshire, University of","","","","","COLLEGE LANE","HATFIELD","AL10 9AB","http://www.herts.ac.uk/","http://en.wikipedia.org/wiki/University_of_Hertfordshire","University_Alliance","-0.242150","51.752882","521435","207482","5E589D68-A73C-42BB-892C-BC508C7B60CA","0060"
"10007157","UNIVERSITY OF SHEFFIELD","University of Sheffield","Sheffield, University of","","","","","WESTERN BANK","SHEFFIELD","S10 2TN","http://www.shef.ac.uk/","http://en.wikipedia.org/wiki/University_of_Sheffield","N8_Research_Partnership, White_Rose_University_Consortium, Russell_Group","-1.488709","53.381409","434108","387293","03D8AFBB-3EA5-4885-B036-BD4F9F4F9849","0159"
"10007143","UNIVERSITY OF DURHAM","University of Durham","Durham, University of","","","PALATINE CENTRE","","STOCKTON ROAD","DURHAM","DH1 3LE","http://www.dur.ac.uk/","http://en.wikipedia.org/wiki/Durham_University","N8_Research_Partnership, Russell_Group","-1.571868","54.768149","427644","541552","46B41008-0EB4-4E28-BBFB-E98366999EC5","0116"
"10004797","NOTTINGHAM TRENT UNIVERSITY","Nottingham Trent University","Nottingham Trent University","","","","","BURTON STREET","NOTTINGHAM","NG1 4BU","http://www.ntu.ac.uk/","http://en.wikipedia.org/wiki/Nottingham_Trent_University","University_Alliance","-1.152002","52.956383","457065","340224","1529782F-9068-4364-888E-46E4FC4881F5","0071"
"10007805","UNIVERSITY OF STRATHCLYDE","University of Strathclyde","Strathclyde, University of","","","MCCANCE BUILDING 16","","RICHMOND STREET","GLASGOW","G1 1XQ","http://www.strath.ac.uk/","http://en.wikipedia.org/wiki/University_of_Strathclyde","","-4.244586","55.861363","259616","665410","5BB4F8BF-B4E0-4EAF-9AF5-885E19D64850","0169"
"10007137","THE UNIVERSITY OF CHICHESTER","The University of Chichester","Chichester, The University of ","","","BISHOP OTTER CAMPUS","","COLLEGE LANE","CHICHESTER","PO19 6PE","http://www.chi.ac.uk/","http://en.wikipedia.org/wiki/University_of_Chichester","Cathedrals_Group","-0.774409","50.844268","486383","105688","FA776DBE-78D5-49D0-AFA1-77BEC03EFF15","0082"
"10007764","HERIOT-WATT UNIVERSITY","Heriot-Watt University","Heriot-Watt University","","","","RICCARTON","","CURRIE","EH14 4AS","http://www.hw.ac.uk/","http://en.wikipedia.org/wiki/Heriot-Watt_University","","-3.320697","55.909398","317537","669266","E5A82D2C-5AD4-488A-ACFF-566345A5D6DA","0171"
"10007769","LONDON BUSINESS SCHOOL","London Business School","London Business School","","","","","SUSSEX PLACE","LONDON","NW1 4SA","http://www.london.edu/","http://en.wikipedia.org/wiki/London_Business_School","","-0.161353","51.526583","527645","182454","1211323E-1950-4CCC-8DCB-1490BD74D17F","0135"
"10006840","UNIVERSITY OF BIRMINGHAM","University of Birmingham","Birmingham, University of","","","","EDGBASTON","","BIRMINGHAM","B15 2TT","http://www.birmingham.ac.uk/","http://en.wikipedia.org/wiki/University_of_Birmingham","NCUK, M5_Universities, Russell_Group","-1.930855","52.448986","404796","283448","818CD6C9-61EE-41F2-9F37-0C7A8F43E25D","0110"
"10007842","THE UNIVERSITY OF CUMBRIA","The University of Cumbria","Cumbria, The University of ","","","","","FUSEHILL STREET","CARLISLE","CA1 2HH","http://www.cumbria.ac.uk/","http://en.wikipedia.org/wiki/University_of_Cumbria","Million_Plus, Cathedrals_Group","-2.921482","54.891124","340992","555542","ECA474B6-9AAC-445C-97E4-019D2A903C89","0038"
"10007792","UNIVERSITY OF EXETER","University of Exeter","Exeter, University of","","","","","STOCKER ROAD","EXETER","EX4 4PY","http://www.exeter.ac.uk/","http://en.wikipedia.org/wiki/University_of_Exeter","GW4, Russell_Group","-3.534370","50.735199","291819.00","93967.00","961756BF-E31F-4A13-836F-0A09BA02385C","0119"
"10005790","SHEFFIELD HALLAM UNIVERSITY","Sheffield Hallam University","Sheffield Hallam University","","","CITY CAMPUS","","POND STREET","SHEFFIELD","S1 1WB","http://www.shu.ac.uk/","http://en.wikipedia.org/wiki/Sheffield_Hallam_University","University_Alliance","-1.465255","53.379212","435670","387060","52FDE897-E62F-4388-A588-9382D1E7C2D3","0075"
"10007852","UNIVERSITY OF DUNDEE","University of Dundee","Dundee, University of","","","","","PERTH ROAD","DUNDEE","DD1 4HN","http://www.dundee.ac.uk/","http://en.wikipedia.org/wiki/University_of_Dundee","","-2.978480","56.457200","339795","729880","90051600-6EF2-4093-BA8C-2B4B6F550895","0172"
