Academic Reputation,SCORE,SCORE,Citations per Paper,SCORE,SCORE,Employer Reputation,SCORE,SCORE,H-index Citations,SCORE,SCORE,LOCATION,OVERALL SCORE,# RANK,# RANK,REGION,STARS,UNIVERSITY
"<div class=""td-wrap""><div class=""td-wrap-in"">93.7</div></div>",3,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">3</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">93.3</div></div>",19,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">19</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">84.3</div></div>",6,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">6</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">100</div></div>",1,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">1</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in"">94.5</div></div>",1,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">1</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-california-davis"">University of California, Davis</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">96.3</div></div>",2,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">2</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">95.4</div></div>",8,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">8</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">73.3</div></div>",18,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">18</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">91.6</div></div>",11,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=11</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in"">92.3</div></div>",2,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">2</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/cornell-university"">Cornell University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">100</div></div>",1,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">1</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">96.7</div></div>",4,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">4</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">32.8</div></div>",48,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=47</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">95.7</div></div>",5,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">5</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in"">91</div></div>",3,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">3</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/royal-veterinary-college-university-london"">Royal Veterinary College , University of London</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">86.7</div></div>",5,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">5</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">97.7</div></div>",2,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">2</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">100</div></div>",1,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">1</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">83.2</div></div>",35,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=32</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in"">90.3</div></div>",4,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">4</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-cambridge"">University of Cambridge</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">81</div></div>",10,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">10</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">97.2</div></div>",3,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">3</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">81.5</div></div>",9,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">9</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">90.8</div></div>",15,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=14</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in"">88.9</div></div>",5,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">5</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-liverpool"">University of Liverpool</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">83.5</div></div>",8,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">8</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">92.9</div></div>",23,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=22</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">66.7</div></div>",26,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">26</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">97.2</div></div>",4,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=3</span></div></div></div>",Canada,"<div class=""td-wrap""><div class=""td-wrap-in"">88.8</div></div>",6,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">6</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-guelph"">University of Guelph</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">69.2</div></div>",32,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=31</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">100</div></div>",1,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">1</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">75.2</div></div>",17,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">17</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">99.3</div></div>",2,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">2</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in"">88.1</div></div>",7,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">7</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-pennsylvania"">University of Pennsylvania</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">78.9</div></div>",12,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=12</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">94.6</div></div>",12,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">12</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">80.2</div></div>",13,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">13</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">91.6</div></div>",13,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=11</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in"">87.6</div></div>",8,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">8</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-edinburgh"">The University of Edinburgh</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">90.2</div></div>",4,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">4</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">92.3</div></div>",29,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=28</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">54.6</div></div>",38,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">38</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">90.8</div></div>",16,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=14</span></div></div></div>",Netherlands,"<div class=""td-wrap""><div class=""td-wrap-in"">87.5</div></div>",9,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">9</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/utrecht-university"">Utrecht University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">83.6</div></div>",7,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">7</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">94.1</div></div>",15,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">15</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">58.4</div></div>",32,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">32</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">91.6</div></div>",12,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=11</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in"">86.6</div></div>",10,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">10</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/texas-am-university"">Texas A&amp;M University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">80.9</div></div>",11,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">11</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">92.7</div></div>",26,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">26</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">81.4</div></div>",10,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">10</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">87.2</div></div>",20,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=20</span></div></div></div>",Australia,"<div class=""td-wrap""><div class=""td-wrap-in"">86.4</div></div>",11,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">11</span></div></div></div>",Oceania,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-sydney"">The University of Sydney</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">74.1</div></div>",22,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">22</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">94.9</div></div>",10,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=10</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">71.2</div></div>",22,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">22</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">94.1</div></div>",6,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">6</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in"">86.1</div></div>",12,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">12</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/michigan-state-university"">Michigan State University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">81.3</div></div>",9,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">9</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">90.2</div></div>",38,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">38</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">79.8</div></div>",14,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">14</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">87.2</div></div>",21,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=20</span></div></div></div>",Denmark,"<div class=""td-wrap""><div class=""td-wrap-in"">85.6</div></div>",13,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">13</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-copenhagen"">University of Copenhagen</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">77.3</div></div>",18,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">18</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">94.9</div></div>",11,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=10</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">58.1</div></div>",33,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">33</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">93.3</div></div>",8,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=7</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in"">85.5</div></div>",14,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">14</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-minnesota-twin-cities"">University of Minnesota Twin Cities</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">78.3</div></div>",15,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=14</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">93.1</div></div>",21,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">21</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">92.2</div></div>",2,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">2</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">82.2</div></div>",37,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=36</span></div></div></div>",Australia,"<div class=""td-wrap""><div class=""td-wrap-in"">85.3</div></div>",15,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank ""><span class=""sign"">=</span>15</span></div></div></div>",Oceania,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-melbourne"">The University of Melbourne</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">77.9</div></div>",16,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">16</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">92.2</div></div>",30,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">30</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">89.3</div></div>",3,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">3</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">84.3</div></div>",31,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=27</span></div></div></div>",Netherlands,"<div class=""td-wrap""><div class=""td-wrap-in"">85.3</div></div>",16,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank ""><span class=""sign"">=</span>15</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/wageningen-university-research"">Wageningen University &amp; Research</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">83.9</div></div>",6,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">6</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">95.7</div></div>",6,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">6</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">55.8</div></div>",37,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">37</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">85.3</div></div>",25,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=24</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in"">85.1</div></div>",17,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">17</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-glasgow"">University of Glasgow</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">71.8</div></div>",26,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">26</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">95.3</div></div>",9,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">9</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">67.3</div></div>",25,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">25</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">93.3</div></div>",7,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=7</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in"">84.9</div></div>",18,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">18</span></div></div></div>",North America,6,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/ohio-state-university"">The Ohio State University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">72.3</div></div>",24,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">24</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">93.5</div></div>",18,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">18</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">56.3</div></div>",35,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">35</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">97.2</div></div>",3,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=3</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in"">84.5</div></div>",19,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">19</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/colorado-state-university"">Colorado State University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">76</div></div>",19,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">19</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">91.1</div></div>",34,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=34</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">70.8</div></div>",23,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">23</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">89</div></div>",19,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=18</span></div></div></div>",Belgium,"<div class=""td-wrap""><div class=""td-wrap-in"">83.9</div></div>",20,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">20</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/ghent-university"">Ghent University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">75.8</div></div>",20,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">20</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">92.9</div></div>",22,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=22</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">49.6</div></div>",43,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">43</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">92.5</div></div>",9,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=9</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in"">83.3</div></div>",21,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">21</span></div></div></div>",North America,6,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/north-carolina-state-university"">North Carolina State University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">71.1</div></div>",28,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">28</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">94</div></div>",16,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">16</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">66.4</div></div>",27,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">27</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">89.9</div></div>",17,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">17</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in"">83.1</div></div>",22,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">22</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-wisconsin-madison"">University of Wisconsin-Madison</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">77.8</div></div>",17,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">17</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">90.3</div></div>",37,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">37</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">81.1</div></div>",11,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">11</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">77.7</div></div>",44,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=44</span></div></div></div>",New Zealand,"<div class=""td-wrap""><div class=""td-wrap-in"">81.9</div></div>",23,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">23</span></div></div></div>",Oceania,6,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/massey-university"">Massey University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">67.1</div></div>",37,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">37</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">95.5</div></div>",7,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">7</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">59.5</div></div>",31,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">31</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">89</div></div>",18,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=18</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in"">81.4</div></div>",24,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">24</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/purdue-university"">Purdue University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">64.7</div></div>",42,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">42</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">92.3</div></div>",28,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=28</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">83.6</div></div>",7,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">7</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">84.3</div></div>",27,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">=27</span></div></div></div>",Germany,"<div class=""td-wrap""><div class=""td-wrap-in"">80.8</div></div>",25,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank ""><span class=""sign"">=</span>25</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/ludwig-maximilians-universitat-munchen"">Ludwig-Maximilians-Universität München</a></div></div>"
