Subject rank,Overall rank,Institution,Teaching quality,Student experience,Research quality,Entry points,Graduate prospects,Total score
1,1,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of cambridge', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3772/university-of-cambridge"">University of Cambridge</a>",n/a,n/a,60.70%,248,89.90%,100
2,2,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of oxford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3838/university-of-oxford"">University of Oxford</a>",n/a,n/a,67.50%,235,88.30%,98.3
3,3,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of st andrews', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3848/university-of-st-andrews"">University of St Andrews</a>",82.90%,84.10%,44.20%,237,90.40%,97.1
4,9,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of warwick', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3869/university-of-warwick"">University of Warwick</a>",79.30%,80.00%,55.80%,215,84.00%,94.7
5,5,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : durham university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3785/durham-university"">Durham University</a>",79.80%,79.50%,44.00%,221,85.60%,93.9
6,4,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : imperial college london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3804/imperial-college-london"">Imperial College London</a>",71.60%,75.70%,59.70%,228,84.90%,93.7
7,18,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of nottingham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3835/university-of-nottingham"">University of Nottingham</a>",83.40%,83.20%,44.80%,183,83.40%,93
8,23,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of dundee', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3784/university-of-dundee"">University of Dundee</a>",88.60%,89.30%,48.20%,142,81.70%,92.9
9=,6,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : lancaster university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3808/lancaster-university"">Lancaster University</a>",84.80%,82.80%,45.80%,166,83.90%,92.6
9=,7=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : loughborough university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3827/loughborough-university"">Loughborough University</a>",88.20%,89.90%,31.00%,157,86.80%,92.6
11,39,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : heriot-watt university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3799/heriot-watt-university"">Heriot-Watt University</a>",85.10%,83.60%,42.30%,174,81.90%,92.3
12,24,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of edinburgh', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3789/university-of-edinburgh"">University of Edinburgh</a>",80.10%,79.80%,43.70%,202,80.30%,91.9
13,12,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bath', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3759/university-of-bath"">University of Bath</a>",80.00%,78.50%,35.70%,198,86.30%,91.8
14,16=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bristol', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3768/university-of-bristol"">University of Bristol</a>",n/a,n/a,57.30%,198,78.40%,91.7
15,7=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university college london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3824/university-college-london"">University College London</a>",72.80%,70.50%,42.00%,201,93.60%,91.5
16,10,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of leeds', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3809/university-of-leeds"">University of Leeds</a>",79.80%,81.60%,42.00%,178,84.00%,91.4
17,30,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of southampton', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3853/university-of-southampton"">University of Southampton</a>",78.50%,82.20%,41.90%,167,86.10%,91.1
18,15,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of birmingham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3762/university-of-birmingham"">University of Birmingham</a>",81.00%,82.00%,34.10%,180,82.90%,90.6
19,19,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of surrey', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3860/university-of-surrey"">University of Surrey</a>",83.30%,81.20%,31.50%,174,83.20%,90.5
20,21,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of sheffield', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3851/university-of-sheffield"">University of Sheffield</a>",n/a,n/a,34.00%,158,85.40%,90.2
21=,20,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of glasgow', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3794/university-of-glasgow"">University of Glasgow</a>",80.90%,80.60%,41.40%,200,72.10%,90.1
21=,14,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of exeter', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3792/university-of-exeter"">University of Exeter</a>",78.80%,81.30%,37.90%,185,79.70%,90.1
23,22,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of essex', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3791/university-of-essex"">University of Essex</a>",86.50%,79.00%,34.30%,128,88.20%,90
24,16=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of york', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3875/university-of-york"">University of York</a>",88.30%,86.30%,27.00%,164,76.00%,89.8
25,25,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of manchester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3828/university-of-manchester"">University of Manchester</a>",n/a,n/a,44.30%,189,75.10%,89.4
26,27,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of sussex', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3861/university-of-sussex"">University of Sussex</a>",77.80%,78.70%,28.50%,137,94.80%,89
27,41,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of strathclyde', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3857/university-of-strathclyde"">University of Strathclyde</a>",78.70%,79.40%,34.60%,184,76.90%,88.7
28,32,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of reading', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3845/university-of-reading"">University of Reading</a>",87.40%,84.10%,35.30%,136,73.80%,88.4
29,26,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : newcastle university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3831/newcastle-university"">Newcastle University</a>",83.40%,86.30%,32.00%,158,73.10%,88.3
30=,38,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : queen's university, belfast', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3844/queens-university-belfast"">Queen's University, Belfast</a>",78.20%,74.80%,25.00%,169,85.20%,87.8
30=,36=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : swansea university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3862/swansea-university"">Swansea University</a>",80.80%,80.70%,20.70%,129,91.30%,87.8
32,28=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : royal holloway, university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3822/royal-holloway-university-of-london"">Royal Holloway, University of London</a>",83.80%,81.20%,35.50%,147,72.40%,87.5
33,50,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : keele university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3805/keele-university"">Keele University</a>",88.90%,89.80%,19.50%,132,73.80%,87.3
34=,13,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of east anglia', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3786/university-of-east-anglia"">University of East Anglia</a>",79.60%,82.80%,33.70%,146,75.00%,87
34=,47=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : aberystwyth university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3754/aberystwyth-university"">Aberystwyth University</a>",92.80%,85.60%,19.40%,123,72.80%,87
36,75=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of hull', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3803/university-of-hull"">University of Hull</a>",77.00%,76.30%,24.20%,128,91.50%,86.9
37,28=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : king's college london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3819/kings-college-london"">King's College London</a>",n/a,n/a,37.10%,177,81.50%,86.4
38,35,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : cardiff university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3774/cardiff-university"">Cardiff University</a>",78.40%,82.70%,31.60%,163,70.20%,86.3
39,11,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : london school of economics and political science', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3820/london-school-of-economics-and-political-science"">London School of Economics and Political Science</a>",65.30%,64.80%,28.70%,213,84.80%,86.1
40,52,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : liverpool hope university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3815/liverpool-hope-university"">Liverpool Hope University</a>",82.90%,80.30%,8.80%,103,93.30%,85.9
41,93,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of central lancashire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3775/university-of-central-lancashire"">University of Central Lancashire</a>",88.90%,88.70%,19.80%,152,60.40%,85.5
42,119=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of south wales', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3882/university-of-south-wales"">University of South Wales</a>",92.40%,89.60%,10.10%,131,66.90%,85.4
43=,45,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of stirling', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3856/university-of-stirling"">University of Stirling</a>",83.20%,77.70%,14.00%,141,79.30%,85.3
43=,70=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : liverpool john moores university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3816/liverpool-john-moores-university"">Liverpool John Moores University</a>",88.20%,88.10%,3.20%,127,77.30%,85.3
43=,47=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : nottingham trent university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3836/nottingham-trent-university"">Nottingham Trent University</a>",85.90%,84.50%,18.40%,133,71.00%,85.3
46,109=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of greenwich', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3797/university-of-greenwich"">University of Greenwich</a>",89.90%,90.90%,5.10%,121,73.60%,85.2
47=,44,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : coventry university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3779/coventry-university"">Coventry University</a>",85.30%,86.10%,9.40%,120,78.70%,85.1
47=,59,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : brunel university london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3769/brunel-university-london"">Brunel University London</a>",84.40%,83.00%,25.80%,124,70.60%,85.1
49=,31,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of kent', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3806/university-of-kent"">University of Kent</a>",75.90%,72.80%,28.20%,134,82.10%,85
49=,40,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of aberdeen', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3752/university-of-aberdeen"">University of Aberdeen</a>",n/a,n/a,32.00%,177,61.50%,85
51,57,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of the west of england', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3870/university-of-the-west-of-england"">University of the West of England</a>",85.10%,82.80%,10.60%,136,74.70%,84.8
52,66,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : northumbria university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3834/northumbria-university"">Northumbria University</a>",81.40%,84.50%,16.70%,138,72.50%,84.6
53,70=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : sheffield hallam university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3852/sheffield-hallam-university"">Sheffield Hallam University</a>",78.20%,81.40%,17.80%,110,81.70%,84.1
54,86=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : plymouth university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3840/plymouth-university"">Plymouth University</a>",89.40%,84.60%,9.30%,136,63.90%,83.6
55,53,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of portsmouth', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3842/university-of-portsmouth"">University of Portsmouth</a>",83.70%,84.10%,11.20%,109,75.20%,83.5
56,34,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of leicester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3812/university-of-leicester"">University of Leicester</a>",70.90%,76.10%,25.00%,147,76.80%,83.4
57,61=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of chester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3776/university-of-chester"">University of Chester</a>",77.40%,78.40%,7.10%,117,85.10%,83.2
58,42,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of liverpool', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3814/university-of-liverpool"">University of Liverpool</a>",n/a,n/a,29.80%,144,72.20%,83
59,43,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : queen mary, university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3821/queen-mary-university-of-london"">Queen Mary, University of London</a>",73.40%,74.10%,30.30%,147,67.50%,82.5
60,75=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : city, university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3778/city-university-of-london"">City, University of London</a>",81.70%,75.70%,30.20%,141,58.50%,82.4
61,89,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of hertfordshire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3800/university-of-hertfordshire"">University of Hertfordshire</a>",76.50%,82.20%,20.20%,106,74.00%,82.3
62,80,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : manchester metropolitan university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3829/manchester-metropolitan-university"">Manchester Metropolitan University</a>",85.70%,84.70%,5.60%,120,67.10%,82.1
63,46,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : aston university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3757/aston-university"">Aston University</a>",74.70%,77.90%,21.70%,130,70.10%,81.9
64,88,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of salford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3850/university-of-salford"">University of Salford</a>",77.70%,80.60%,4.40%,113,76.00%,81.1
65,128,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : london metropolitan university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3825/london-metropolitan-university"">London Metropolitan University</a>",81.80%,81.10%,13.50%,72,69.50%,79.9
66,112,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of brighton', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3767/university-of-brighton"">University of Brighton</a>",74.30%,79.50%,6.40%,112,71.80%,79.5
67,81,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of derby', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3783/university-of-derby"">University of Derby</a>",84.20%,83.40%,5.00%,93,63.20%,79.4
68,84,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : oxford brookes university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3839/oxford-brookes-university"">Oxford Brookes University</a>",81.30%,85.10%,13.90%,119,50.90%,78.8
69,117,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : kingston university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3807/kingston-university"">Kingston University</a>",77.30%,74.60%,n/a,96,57.50%,74.9
